,Freebase,DBpedia,Similarity Value
Class,http://purl.org/dc/terms/Agent ,http://dbpedia.org/ontology/Agent,0.703
,http://purl.org/dc/terms/PeriodOfTime,http://dbpedia.org/ontology/TimePeriod,0.5
,http://rdf.freebase.com/ns/film.film,http://dbpedia.org/ontology/Film,0.505
,http://rdf.freebase.com/ns/film.film_company,http://dbpedia.org/ontology/Company,0.493888889
,http://rdf.freebase.com/ns/film.film_festival,http://dbpedia.org/ontology/FilmFestival,0.703
,http://rdf.freebase.com/ns/film.film_genre,http://dbpedia.org/ontology/MovieGenre,0.505
,http://rdf.freebase.com/ns/film.film_song,http://dbpedia.org/ontology/Song,0.438333333
,http://rdf.freebase.com/ns/music.artist,http://dbpedia.org/ontology/MusicalArtist,0.703
Correct Match,6,,
,,,
,,,
Total match,10,,
Precision: 6/10=60%,Recall: 6/63=9.52%,,
